Rotational Angle,Tilt Angle,Voltage
-15,-30,215
-15,-29,215
-15,-28,215
-15,-27,216
-15,-26,215
-15,-25,211
-15,-24,201
-15,-23,200
-15,-22,190
-15,-21,190
-15,-20,182
-15,-19,181
-15,-18,179
-15,-17,175
-15,-16,166
-15,-15,153
-15,-14,143
-15,-13,141
-15,-12,132
-15,-11,111
-15,-10,42
-15,-9,42
-15,-8,36
-15,-7,22
-15,-6,22
-15,-5,13
-15,-4,1
-15,-3,0
-15,-2,1
-15,-1,1
-15,0,1
-15,1,1
-15,2,1
-15,3,1
-15,4,1
-15,5,1
-15,6,1
-15,7,1
-15,8,1
-15,9,10
-15,10,1
-15,11,7
-15,12,1
-15,13,1
-15,14,1
-15,15,10
-15,16,1
-15,17,1
-15,18,1
-15,19,1
-15,20,5
-15,21,1
-15,22,1
-15,23,11
-15,24,7
-15,25,1
-15,26,1
-15,27,1
-15,28,12
-15,29,2
-15,30,1
-14,-30,2
-14,-29,4
-14,-28,7
-14,-27,140
-14,-26,173
-14,-25,172
-14,-24,190
-14,-23,195
-14,-22,193
-14,-21,191
-14,-20,184
-14,-19,172
-14,-18,172
-14,-17,158
-14,-16,159
-14,-15,150
-14,-14,149
-14,-13,133
-14,-12,132
-14,-11,133
-14,-10,85
-14,-9,38
-14,-8,38
-14,-7,28
-14,-6,28
-14,-5,34
-14,-4,34
-14,-3,17
-14,-2,15
-14,-1,15
-14,0,6
-14,1,1
-14,2,1
-14,3,1
-14,4,1
-14,5,1
-14,6,1
-14,7,1
-14,8,1
-14,9,8
-14,10,3
-14,11,3
-14,12,19
-14,13,15
-14,14,1
-14,15,1
-14,16,1
-14,17,1
-14,18,0
-14,19,1
-14,20,1
-14,21,1
-14,22,0
-14,23,1
-14,24,1
-14,25,6
-14,26,1
-14,27,1
-14,28,2
-14,29,1
-14,30,2
-13,-30,1
-13,-29,1
-13,-28,99
-13,-27,99
-13,-26,166
-13,-25,188
-13,-24,189
-13,-23,193
-13,-22,183
-13,-21,193
-13,-20,186
-13,-19,175
-13,-18,173
-13,-17,165
-13,-16,164
-13,-15,149
-13,-14,126
-13,-13,125
-13,-12,120
-13,-11,103
-13,-10,102
-13,-9,32
-13,-8,13
-13,-7,11
-13,-6,11
-13,-5,2
-13,-4,1
-13,-3,1
-13,-2,0
-13,-1,3
-13,0,2
-13,1,11
-13,2,4
-13,3,3
-13,4,5
-13,5,5
-13,6,1
-13,7,1
-13,8,1
-13,9,1
-13,10,1
-13,11,1
-13,12,1
-13,13,0
-13,14,3
-13,15,3
-13,16,3
-13,17,5
-13,18,13
-13,19,13
-13,20,9
-13,21,1
-13,22,1
-13,23,1
-13,24,5
-13,25,1
-13,26,1
-13,27,5
-13,28,19
-13,29,19
-13,30,26
-12,-30,0
-12,-29,4
-12,-28,47
-12,-27,155
-12,-26,190
-12,-25,189
-12,-24,197
-12,-23,195
-12,-22,185
-12,-21,184
-12,-20,172
-12,-19,163
-12,-18,162
-12,-17,154
-12,-16,155
-12,-15,155
-12,-14,131
-12,-13,112
-12,-12,112
-12,-11,104
-12,-10,49
-12,-9,19
-12,-8,20
-12,-7,10
-12,-6,11
-12,-5,23
-12,-4,13
-12,-3,11
-12,-2,11
-12,-1,6
-12,0,1
-12,1,1
-12,2,1
-12,3,0
-12,4,1
-12,5,1
-12,6,1
-12,7,0
-12,8,1
-12,9,10
-12,10,1
-12,11,1
-12,12,1
-12,13,1
-12,14,1
-12,15,1
-12,16,1
-12,17,1
-12,18,0
-12,19,0
-12,20,1
-12,21,11
-12,22,1
-12,23,1
-12,24,6
-12,25,11
-12,26,1
-12,27,1
-12,28,11
-12,29,1
-12,30,8
-11,-30,2
-11,-29,3
-11,-28,108
-11,-27,108
-11,-26,156
-11,-25,190
-11,-24,190
-11,-23,195
-11,-22,185
-11,-21,184
-11,-20,184
-11,-19,181
-11,-18,173
-11,-17,171
-11,-16,154
-11,-15,148
-11,-14,119
-11,-13,118
-11,-12,110
-11,-11,108
-11,-10,108
-11,-9,97
-11,-8,74
-11,-7,72
-11,-6,45
-11,-5,28
-11,-4,22
-11,-3,3
-11,-2,1
-11,-1,1
-11,0,2
-11,1,1
-11,2,1
-11,3,1
-11,4,1
-11,5,1
-11,6,1
-11,7,1
-11,8,1
-11,9,1
-11,10,1
-11,11,0
-11,12,0
-11,13,1
-11,14,1
-11,15,1
-11,16,1
-11,17,1
-11,18,1
-11,19,1
-11,20,1
-11,21,1
-11,22,1
-11,23,7
-11,24,1
-11,25,1
-11,26,28
-11,27,3
-11,28,3
-11,29,12
-11,30,1
-10,-30,18
-10,-29,16
-10,-28,121
-10,-27,148
-10,-26,148
-10,-25,183
-10,-24,195
-10,-23,188
-10,-22,188
-10,-21,188
-10,-20,179
-10,-19,179
-10,-18,170
-10,-17,158
-10,-16,158
-10,-15,148
-10,-14,125
-10,-13,126
-10,-12,126
-10,-11,127
-10,-10,123
-10,-9,123
-10,-8,116
-10,-7,105
-10,-6,111
-10,-5,91
-10,-4,69
-10,-3,30
-10,-2,30
-10,-1,6
-10,0,1
-10,1,1
-10,2,1
-10,3,1
-10,4,1
-10,5,0
-10,6,1
-10,7,1
-10,8,0
-10,9,11
-10,10,1
-10,11,0
-10,12,6
-10,13,1
-10,14,1
-10,15,1
-10,16,1
-10,17,1
-10,18,1
-10,19,1
-10,20,1
-10,21,1
-10,22,2
-10,23,2
-10,24,2
-10,25,1
-10,26,7
-10,27,11
-10,28,0
-10,29,1
-10,30,1
-9,-30,46
-9,-29,106
-9,-28,132
-9,-27,138
-9,-26,178
-9,-25,178
-9,-24,195
-9,-23,194
-9,-22,183
-9,-21,182
-9,-20,189
-9,-19,175
-9,-18,163
-9,-17,162
-9,-16,141
-9,-15,140
-9,-14,140
-9,-13,130
-9,-12,133
-9,-11,133
-9,-10,140
-9,-9,128
-9,-8,129
-9,-7,133
-9,-6,125
-9,-5,124
-9,-4,122
-9,-3,106
-9,-2,89
-9,-1,89
-9,0,70
-9,1,51
-9,2,51
-9,3,17
-9,4,9
-9,5,8
-9,6,1
-9,7,0
-9,8,1
-9,9,1
-9,10,1
-9,11,1
-9,12,1
-9,13,0
-9,14,5
-9,15,6
-9,16,1
-9,17,3
-9,18,2
-9,19,1
-9,20,1
-9,21,1
-9,22,1
-9,23,3
-9,24,1
-9,25,0
-9,26,1
-9,27,1
-9,28,9
-9,29,19
-9,30,15
-8,-30,14
-8,-29,124
-8,-28,138
-8,-27,139
-8,-26,151
-8,-25,183
-8,-24,192
-8,-23,191
-8,-22,190
-8,-21,176
-8,-20,172
-8,-19,171
-8,-18,170
-8,-17,161
-8,-16,160
-8,-15,147
-8,-14,142
-8,-13,142
-8,-12,134
-8,-11,139
-8,-10,138
-8,-9,140
-8,-8,145
-8,-7,141
-8,-6,140
-8,-5,136
-8,-4,133
-8,-3,133
-8,-2,126
-8,-1,116
-8,0,116
-8,1,105
-8,2,89
-8,3,74
-8,4,73
-8,5,42
-8,6,9
-8,7,8
-8,8,3
-8,9,2
-8,10,1
-8,11,1
-8,12,0
-8,13,1
-8,14,1
-8,15,1
-8,16,1
-8,17,1
-8,18,1
-8,19,1
-8,20,1
-8,21,1
-8,22,19
-8,23,18
-8,24,19
-8,25,1
-8,26,1
-8,27,1
-8,28,1
-8,29,1
-8,30,1
-7,-30,137
-7,-29,139
-7,-28,142
-7,-27,147
-7,-26,165
-7,-25,166
-7,-24,191
-7,-23,194
-7,-22,194
-7,-21,192
-7,-20,187
-7,-19,182
-7,-18,181
-7,-17,160
-7,-16,148
-7,-15,148
-7,-14,140
-7,-13,144
-7,-12,144
-7,-11,145
-7,-10,144
-7,-9,145
-7,-8,140
-7,-7,142
-7,-6,143
-7,-5,143
-7,-4,142
-7,-3,146
-7,-2,146
-7,-1,140
-7,0,138
-7,1,133
-7,2,132
-7,3,124
-7,4,110
-7,5,109
-7,6,110
-7,7,82
-7,8,81
-7,9,65
-7,10,34
-7,11,28
-7,12,15
-7,13,5
-7,14,5
-7,15,10
-7,16,2
-7,17,0
-7,18,1
-7,19,9
-7,20,1
-7,21,1
-7,22,1
-7,23,0
-7,24,1
-7,25,1
-7,26,2
-7,27,1
-7,28,11
-7,29,4
-7,30,4
-6,-30,144
-6,-29,150
-6,-28,168
-6,-27,167
-6,-26,169
-6,-25,190
-6,-24,190
-6,-23,195
-6,-22,191
-6,-21,177
-6,-20,177
-6,-19,176
-6,-18,162
-6,-17,162
-6,-16,158
-6,-15,157
-6,-14,155
-6,-13,153
-6,-12,165
-6,-11,166
-6,-10,172
-6,-9,166
-6,-8,155
-6,-7,154
-6,-6,150
-6,-5,144
-6,-4,144
-6,-3,144
-6,-2,144
-6,-1,144
-6,0,142
-6,1,144
-6,2,144
-6,3,148
-6,4,146
-6,5,139
-6,6,138
-6,7,131
-6,8,124
-6,9,124
-6,10,111
-6,11,96
-6,12,77
-6,13,76
-6,14,52
-6,15,15
-6,16,14
-6,17,2
-6,18,1
-6,19,1
-6,20,3
-6,21,24
-6,22,3
-6,23,1
-6,24,1
-6,25,1
-6,26,0
-6,27,1
-6,28,1
-6,29,1
-6,30,12
-5,-30,155
-5,-29,158
-5,-28,164
-5,-27,164
-5,-26,164
-5,-25,188
-5,-24,194
-5,-23,192
-5,-22,192
-5,-21,182
-5,-20,186
-5,-19,161
-5,-18,160
-5,-17,165
-5,-16,152
-5,-15,152
-5,-14,142
-5,-13,143
-5,-12,146
-5,-11,143
-5,-10,155
-5,-9,154
-5,-8,185
-5,-7,187
-5,-6,178
-5,-5,177
-5,-4,160
-5,-3,146
-5,-2,146
-5,-1,153
-5,0,146
-5,1,152
-5,2,148
-5,3,148
-5,4,147
-5,5,147
-5,6,144
-5,7,144
-5,8,143
-5,9,142
-5,10,143
-5,11,151
-5,12,141
-5,13,124
-5,14,124
-5,15,109
-5,16,91
-5,17,79
-5,18,79
-5,19,36
-5,20,21
-5,21,16
-5,22,1
-5,23,1
-5,24,5
-5,25,1
-5,26,19
-5,27,41
-5,28,7
-5,29,5
-5,30,5
-4,-30,151
-4,-29,170
-4,-28,137
-4,-27,136
-4,-26,162
-4,-25,186
-4,-24,186
-4,-23,191
-4,-22,187
-4,-21,178
-4,-20,177
-4,-19,172
-4,-18,166
-4,-17,165
-4,-16,166
-4,-15,157
-4,-14,156
-4,-13,144
-4,-12,152
-4,-11,124
-4,-10,124
-4,-9,111
-4,-8,112
-4,-7,159
-4,-6,173
-4,-5,162
-4,-4,162
-4,-3,147
-4,-2,142
-4,-1,142
-4,0,146
-4,1,148
-4,2,148
-4,3,153
-4,4,150
-4,5,148
-4,6,148
-4,7,146
-4,8,144
-4,9,143
-4,10,146
-4,11,142
-4,12,142
-4,13,141
-4,14,135
-4,15,125
-4,16,123
-4,17,112
-4,18,92
-4,19,91
-4,20,85
-4,21,58
-4,22,58
-4,23,12
-4,24,5
-4,25,5
-4,26,1
-4,27,1
-4,28,1
-4,29,1
-4,30,0
-3,-30,144
-3,-29,125
-3,-28,112
-3,-27,158
-3,-26,159
-3,-25,186
-3,-24,191
-3,-23,193
-3,-22,195
-3,-21,188
-3,-20,176
-3,-19,175
-3,-18,171
-3,-17,161
-3,-16,155
-3,-15,153
-3,-14,146
-3,-13,139
-3,-12,138
-3,-11,128
-3,-10,88
-3,-9,77
-3,-8,87
-3,-7,126
-3,-6,126
-3,-5,133
-3,-4,146
-3,-3,146
-3,-2,146
-3,-1,146
-3,0,146
-3,1,145
-3,2,153
-3,3,160
-3,4,160
-3,5,151
-3,6,153
-3,7,153
-3,8,151
-3,9,160
-3,10,150
-3,11,150
-3,12,148
-3,13,146
-3,14,146
-3,15,143
-3,16,139
-3,17,138
-3,18,129
-3,19,120
-3,20,120
-3,21,106
-3,22,95
-3,23,74
-3,24,73
-3,25,43
-3,26,2
-3,27,9
-3,28,10
-3,29,9
-3,30,8
-2,-30,172
-2,-29,116
-2,-28,110
-2,-27,109
-2,-26,162
-2,-25,162
-2,-24,182
-2,-23,192
-2,-22,177
-2,-21,177
-2,-20,178
-2,-19,176
-2,-18,181
-2,-17,171
-2,-16,162
-2,-15,158
-2,-14,159
-2,-13,144
-2,-12,135
-2,-11,135
-2,-10,92
-2,-9,49
-2,-8,49
-2,-7,67
-2,-6,87
-2,-5,87
-2,-4,138
-2,-3,142
-2,-2,142
-2,-1,145
-2,0,147
-2,1,150
-2,2,149
-2,3,165
-2,4,199
-2,5,198
-2,6,186
-2,7,184
-2,8,170
-2,9,169
-2,10,164
-2,11,152
-2,12,151
-2,13,151
-2,14,150
-2,15,149
-2,16,148
-2,17,148
-2,18,145
-2,19,144
-2,20,140
-2,21,133
-2,22,132
-2,23,124
-2,24,110
-2,25,110
-2,26,62
-2,27,1
-2,28,1
-2,29,1
-2,30,1
-1,-30,146
-1,-29,144
-1,-28,77
-1,-27,161
-1,-26,161
-1,-25,183
-1,-24,193
-1,-23,193
-1,-22,193
-1,-21,181
-1,-20,181
-1,-19,184
-1,-18,167
-1,-17,158
-1,-16,158
-1,-15,152
-1,-14,140
-1,-13,140
-1,-12,131
-1,-11,122
-1,-10,46
-1,-9,38
-1,-8,42
-1,-7,43
-1,-6,69
-1,-5,115
-1,-4,117
-1,-3,144
-1,-2,146
-1,-1,146
-1,0,146
-1,1,148
-1,2,150
-1,3,150
-1,4,163
-1,5,202
-1,6,202
-1,7,202
-1,8,194
-1,9,182
-1,10,180
-1,11,171
-1,12,161
-1,13,160
-1,14,153
-1,15,148
-1,16,143
-1,17,142
-1,18,144
-1,19,144
-1,20,144
-1,21,143
-1,22,139
-1,23,139
-1,24,137
-1,25,118
-1,26,15
-1,27,24
-1,28,7
-1,29,5
-1,30,5
0,-30,112
0,-29,56
0,-28,54
0,-27,149
0,-26,180
0,-25,181
0,-24,196
0,-23,195
0,-22,195
0,-21,195
0,-20,185
0,-19,182
0,-18,181
0,-17,172
0,-16,154
0,-15,150
0,-14,150
0,-13,127
0,-12,127
0,-11,129
0,-10,77
0,-9,49
0,-8,49
0,-7,42
0,-6,79
0,-5,79
0,-4,139
0,-3,146
0,-2,146
0,-1,148
0,0,147
0,1,147
0,2,149
0,3,146
0,4,141
0,5,141
0,6,116
0,7,144
0,8,143
0,9,187
0,10,206
0,11,207
0,12,204
0,13,195
0,14,185
0,15,185
0,16,167
0,17,150
0,18,149
0,19,146
0,20,144
0,21,144
0,22,144
0,23,144
0,24,144
0,25,140
0,26,71
0,27,11
0,28,10
0,29,22
0,30,13
1,-30,71
1,-29,146
1,-28,65
1,-27,71
1,-26,158
1,-25,184
1,-24,194
1,-23,193
1,-22,189
1,-21,188
1,-20,176
1,-19,175
1,-18,158
1,-17,155
1,-16,154
1,-15,146
1,-14,137
1,-13,136
1,-12,132
1,-11,119
1,-10,120
1,-9,43
1,-8,36
1,-7,35
1,-6,49
1,-5,136
1,-4,127
1,-3,146
1,-2,146
1,-1,148
1,0,147
1,1,148
1,2,144
1,3,144
1,4,131
1,5,24
1,6,24
1,7,40
1,8,73
1,9,73
1,10,102
1,11,142
1,12,143
1,13,188
1,14,205
1,15,190
1,16,189
1,17,156
1,18,148
1,19,148
1,20,146
1,21,146
1,22,146
1,23,148
1,24,142
1,25,128
1,26,127
1,27,34
1,28,24
1,29,23
1,30,19
2,-30,148
2,-29,54
2,-28,53
2,-27,141
2,-26,176
2,-25,175
2,-24,193
2,-23,194
2,-22,190
2,-21,190
2,-20,186
2,-19,170
2,-18,168
2,-17,158
2,-16,159
2,-15,158
2,-14,150
2,-13,136
2,-12,128
2,-11,128
2,-10,73
2,-9,42
2,-8,41
2,-7,43
2,-6,56
2,-5,87
2,-4,142
2,-3,149
2,-2,146
2,-1,145
2,0,149
2,1,148
2,2,149
2,3,145
2,4,75
2,5,75
2,6,7
2,7,1
2,8,1
2,9,6
2,10,58
2,11,57
2,12,91
2,13,106
2,14,106
2,15,123
2,16,142
2,17,142
2,18,146
2,19,146
2,20,145
2,21,143
2,22,144
2,23,144
2,24,144
2,25,145
2,26,51
2,27,15
2,28,15
2,29,10
2,30,10
3,-30,137
3,-29,85
3,-28,131
3,-27,130
3,-26,170
3,-25,192
3,-24,192
3,-23,195
3,-22,192
3,-21,181
3,-20,181
3,-19,165
3,-18,168
3,-17,168
3,-16,153
3,-15,148
3,-14,148
3,-13,137
3,-12,128
3,-11,114
3,-10,113
3,-9,42
3,-8,26
3,-7,32
3,-6,75
3,-5,131
3,-4,131
3,-3,143
3,-2,148
3,-1,147
3,0,146
3,1,142
3,2,143
3,3,146
3,4,85
3,5,1
3,6,0
3,7,2
3,8,15
3,9,19
3,10,29
3,11,65
3,12,63
3,13,87
3,14,102
3,15,102
3,16,118
3,17,140
3,18,140
3,19,148
3,20,147
3,21,151
3,22,151
3,23,144
3,24,148
3,25,120
3,26,120
3,27,22
3,28,15
3,29,14
3,30,2
4,-30,153
4,-29,40
4,-28,40
4,-27,142
4,-26,142
4,-25,173
4,-24,190
4,-23,192
4,-22,191
4,-21,188
4,-20,183
4,-19,182
4,-18,180
4,-17,166
4,-16,161
4,-15,160
4,-14,139
4,-13,124
4,-12,124
4,-11,122
4,-10,51
4,-9,46
4,-8,32
4,-7,32
4,-6,32
4,-5,106
4,-4,145
4,-3,144
4,-2,146
4,-1,147
4,0,147
4,1,148
4,2,146
4,3,137
4,4,136
4,5,48
4,6,51
4,7,51
4,8,66
4,9,89
4,10,89
4,11,103
4,12,111
4,13,111
4,14,126
4,15,131
4,16,131
4,17,142
4,18,146
4,19,148
4,20,147
4,21,146
4,22,146
4,23,146
4,24,142
4,25,142
4,26,71
4,27,71
4,28,10
4,29,17
4,30,16
5,-30,134
5,-29,74
5,-28,82
5,-27,113
5,-26,167
5,-25,188
5,-24,188
5,-23,192
5,-22,183
5,-21,182
5,-20,182
5,-19,173
5,-18,161
5,-17,160
5,-16,158
5,-15,152
5,-14,151
5,-13,137
5,-12,128
5,-11,127
5,-10,83
5,-9,20
5,-8,17
5,-7,30
5,-6,73
5,-5,73
5,-4,139
5,-3,148
5,-2,148
5,-1,147
5,0,150
5,1,147
5,2,147
5,3,140
5,4,95
5,5,95
5,6,103
5,7,113
5,8,114
5,9,124
5,10,131
5,11,136
5,12,136
5,13,143
5,14,144
5,15,144
5,16,147
5,17,147
5,18,147
5,19,148
5,20,151
5,21,150
5,22,151
5,23,161
5,24,153
5,25,156
5,26,126
5,27,24
5,28,25
5,29,1
5,30,6
6,-30,128
6,-29,128
6,-28,69
6,-27,157
6,-26,157
6,-25,188
6,-24,195
6,-23,195
6,-22,197
6,-21,186
6,-20,186
6,-19,177
6,-18,175
6,-17,163
6,-16,161
6,-15,147
6,-14,128
6,-13,128
6,-12,127
6,-11,107
6,-10,38
6,-9,38
6,-8,5
6,-7,10
6,-6,26
6,-5,106
6,-4,106
6,-3,140
6,-2,146
6,-1,148
6,0,148
6,1,147
6,2,143
6,3,130
6,4,129
6,5,131
6,6,139
6,7,138
6,8,142
6,9,154
6,10,151
6,11,148
6,12,153
6,13,153
6,14,149
6,15,152
6,16,150
6,17,149
6,18,152
6,19,157
6,20,156
6,21,166
6,22,172
6,23,171
6,24,184
6,25,166
6,26,28
6,27,28
6,28,27
6,29,22
6,30,22
7,-30,116
7,-29,106
7,-28,100
7,-27,110
7,-26,167
7,-25,167
7,-24,190
7,-23,195
7,-22,188
7,-21,188
7,-20,184
7,-19,167
7,-18,167
7,-17,166
7,-16,151
7,-15,157
7,-14,140
7,-13,128
7,-12,128
7,-11,123
7,-10,60
7,-9,26
7,-8,26
7,-7,71
7,-6,97
7,-5,91
7,-4,125
7,-3,144
7,-2,142
7,-1,139
7,0,147
7,1,147
7,2,148
7,3,146
7,4,146
7,5,147
7,6,150
7,7,150
7,8,149
7,9,149
7,10,152
7,11,150
7,12,149
7,13,147
7,14,148
7,15,151
7,16,159
7,17,161
7,18,167
7,19,188
7,20,194
7,21,193
7,22,188
7,23,173
7,24,108
7,25,108
7,26,26
7,27,3
7,28,3
7,29,5
7,30,21
8,-30,141
8,-29,138
8,-28,97
8,-27,97
8,-26,154
8,-25,186
8,-24,187
8,-23,193
8,-22,195
8,-21,180
8,-20,181
8,-19,178
8,-18,172
8,-17,155
8,-16,155
8,-15,146
8,-14,128
8,-13,128
8,-12,113
8,-11,89
8,-10,89
8,-9,70
8,-8,97
8,-7,97
8,-6,113
8,-5,128
8,-4,128
8,-3,143
8,-2,148
8,-1,148
8,0,148
8,1,147
8,2,148
8,3,147
8,4,147
8,5,149
8,6,149
8,7,152
8,8,152
8,9,152
8,10,156
8,11,158
8,12,158
8,13,160
8,14,167
8,15,179
8,16,180
8,17,185
8,18,188
8,19,188
8,20,173
8,21,147
8,22,149
8,23,116
8,24,78
8,25,44
8,26,43
8,27,34
8,28,17
8,29,17
8,30,24
9,-30,125
9,-29,113
9,-28,120
9,-27,140
9,-26,181
9,-25,181
9,-24,195
9,-23,190
9,-22,187
9,-21,186
9,-20,179
9,-19,172
9,-18,171
9,-17,164
9,-16,152
9,-15,150
9,-14,137
9,-13,112
9,-12,108
9,-11,108
9,-10,106
9,-9,106
9,-8,120
9,-7,131
9,-6,131
9,-5,139
9,-4,145
9,-3,146
9,-2,145
9,-1,148
9,0,148
9,1,147
9,2,149
9,3,149
9,4,149
9,5,152
9,6,153
9,7,153
9,8,156
9,9,164
9,10,175
9,11,175
9,12,181
9,13,195
9,14,195
9,15,190
9,16,152
9,17,103
9,18,107
9,19,83
9,20,60
9,21,60
9,22,50
9,23,38
9,24,38
9,25,32
9,26,21
9,27,28
9,28,27
9,29,13
9,30,13
10,-30,162
10,-29,146
10,-28,128
10,-27,128
10,-26,154
10,-25,184
10,-24,185
10,-23,195
10,-22,193
10,-21,189
10,-20,188
10,-19,183
10,-18,162
10,-17,163
10,-16,148
10,-15,148
10,-14,130
10,-13,129
10,-12,124
10,-11,121
10,-10,121
10,-9,129
10,-8,134
10,-7,136
10,-6,140
10,-5,145
10,-4,144
10,-3,148
10,-2,146
10,-1,146
10,0,147
10,1,154
10,2,152
10,3,151
10,4,154
10,5,168
10,6,167
10,7,177
10,8,177
10,9,177
10,10,171
10,11,141
10,12,119
10,13,117
10,14,124
10,15,121
10,16,121
10,17,74
10,18,52
10,19,47
10,20,30
10,21,38
10,22,30
10,23,30
10,24,30
10,25,29
10,26,38
10,27,29
10,28,30
10,29,38
10,30,28
11,-30,154
11,-29,144
11,-28,141
11,-27,149
11,-26,150
11,-25,173
11,-24,195
11,-23,192
11,-22,192
11,-21,188
11,-20,181
11,-19,181
11,-18,176
11,-17,156
11,-16,157
11,-15,158
11,-14,148
11,-13,130
11,-12,130
11,-11,138
11,-10,137
11,-9,144
11,-8,136
11,-7,141
11,-6,140
11,-5,144
11,-4,146
11,-3,146
11,-2,147
11,-1,151
11,0,152
11,1,158
11,2,166
11,3,179
11,4,178
11,5,175
11,6,173
11,7,132
11,8,131
11,9,79
11,10,66
11,11,65
11,12,49
11,13,50
11,14,56
11,15,59
11,16,46
11,17,45
11,18,56
11,19,36
11,20,36
11,21,40
11,22,36
11,23,28
11,24,28
11,25,21
11,26,32
11,27,39
11,28,28
11,29,28
11,30,21
12,-30,166
12,-29,152
12,-28,153
12,-27,153
12,-26,171
12,-25,192
12,-24,192
12,-23,195
12,-22,190
12,-21,187
12,-20,186
12,-19,171
12,-18,168
12,-17,167
12,-16,148
12,-15,150
12,-14,150
12,-13,133
12,-12,153
12,-11,153
12,-10,160
12,-9,162
12,-8,150
12,-7,149
12,-6,144
12,-5,144
12,-4,153
12,-3,155
12,-2,164
12,-1,164
12,0,169
12,1,168
12,2,167
12,3,142
12,4,102
12,5,70
12,6,69
12,7,56
12,8,48
12,9,47
12,10,45
12,11,40
12,12,31
12,13,30
12,14,43
12,15,38
12,16,37
12,17,25
12,18,26
12,19,38
12,20,39
12,21,37
12,22,36
12,23,36
12,24,42
12,25,34
12,26,40
12,27,43
12,28,30
12,29,30
12,30,28
13,-30,130
13,-29,130
13,-28,151
13,-27,152
13,-26,153
13,-25,181
13,-24,192
13,-23,187
13,-22,186
13,-21,182
13,-20,183
13,-19,184
13,-18,172
13,-17,162
13,-16,159
13,-15,159
13,-14,148
13,-13,146
13,-12,150
13,-11,138
13,-10,145
13,-9,145
13,-8,147
13,-7,153
13,-6,153
13,-5,160
13,-4,167
13,-3,167
13,-2,168
13,-1,152
13,0,112
13,1,119
13,2,68
13,3,64
13,4,63
13,5,49
13,6,48
13,7,47
13,8,45
13,9,38
13,10,38
13,11,46
13,12,34
13,13,34
13,14,40
13,15,39
13,16,22
13,17,22
13,18,32
13,19,42
13,20,45
13,21,40
13,22,40
13,23,34
13,24,34
13,25,32
13,26,32
13,27,36
13,28,38
13,29,36
13,30,36
14,-30,62
14,-29,155
14,-28,152
14,-27,148
14,-26,170
14,-25,191
14,-24,190
14,-23,194
14,-22,190
14,-21,185
14,-20,190
14,-19,176
14,-18,163
14,-17,162
14,-16,149
14,-15,145
14,-14,144
14,-13,148
14,-12,148
14,-11,142
14,-10,138
14,-9,152
14,-8,151
14,-7,163
14,-6,158
14,-5,137
14,-4,136
14,-3,110
14,-2,71
14,-1,71
14,0,62
14,1,53
14,2,54
14,3,44
14,4,38
14,5,36
14,6,40
14,7,38
14,8,44
14,9,49
14,10,42
14,11,38
14,12,38
14,13,39
14,14,42
14,15,34
14,16,34
14,17,34
14,18,34
14,19,36
14,20,34
14,21,34
14,22,34
14,23,39
14,24,44
14,25,46
14,26,45
14,27,34
14,28,40
14,29,40
14,30,33
15,-30,31
15,-29,45
15,-28,122
15,-27,156
15,-26,157
15,-25,180
15,-24,191
15,-23,185
15,-22,189
15,-21,183
15,-20,181
15,-19,181
15,-18,178
15,-17,169
15,-16,148
15,-15,148
15,-14,144
15,-13,144
15,-12,149
15,-11,159
15,-10,159
15,-9,164
15,-8,157
15,-7,97
15,-6,96
15,-5,65
15,-4,53
15,-3,53
15,-2,53
15,-1,58
15,0,49
15,1,49
15,2,43
15,3,40
15,4,40
15,5,45
15,6,49
15,7,49
15,8,39
15,9,43
15,10,43
15,11,45
15,12,43
15,13,43
15,14,43
15,15,41
15,16,42
15,17,47
15,18,42
15,19,47
15,20,47
15,21,47
15,22,38
15,23,37
15,24,39
15,25,43
15,26,43
15,27,43
15,28,35
15,29,36
15,30,47
